BveTs Structure List 1.00:UTF-8
#使用ストラクチャの作者の方々
#RON様
#樽モト様
#FCS鉄道員・いーらいん様
#n209様
#Bve西日本車両様
#NT/Fiv様
#FTN_P6様
#シラサギ様
#kyu-roku様
#摂津ライナー様
#Keihan様
#Tech_Otter様
#サーバーの肥やし様
#飯田保線区様
#サハ209様
#車警定位様
#Bve内房線プロジェクト様
#ヒヨドリ様
#とまり様
#XP_USER様


#----------------------------------------------------------------速度制限標----------------------------------------------------------------------
seigen15,Structures\Uchibo\Limit\TypeB\Lim015_A.x
seigen15L,Structures\Uchibo\Limit\TypeB\Lim015_AL.x
seigen20,Structures\Uchibo\Limit\TypeB\Lim020_A.x
seigen20R,Structures\Uchibo\Limit\TypeB\Lim020_AR.x
seigen25R,Structures\Uchibo\Limit\TypeB\Lim025_AR.x
seigen30,Structures\Uchibo\Limit\TypeB\Lim030_A.x
seigen35,Structures\Uchibo\Limit\TypeB\Lim035_A.x
seigen35L,Structures\Uchibo\Limit\TypeB\Lim035_AL.x
seigen35R,Structures\Uchibo\Limit\TypeB\Lim035_AR.x
seigen40,Structures\Uchibo\Limit\TypeB\Lim040_A.x
seigen45,Structures\Uchibo\Limit\TypeB\Lim045_A.x
seigen45L,Structures\Uchibo\Limit\TypeB\Lim045_AL.x
seigen45R,Structures\Uchibo\Limit\TypeB\Lim045_AR.x
seigen70,Structures\Uchibo\Limit\TypeB\Lim070_A.x
seigen80,Structures\Uchibo\Limit\TypeB\Lim080_A.x
seigen80num,Structures\Uchibo\Limit\TypeB\Lim080_Anum.x
seigen85,Structures\Uchibo\Limit\TypeB\Lim085_A.x
seigen85num,Structures\Uchibo\Limit\TypeB\Lim085_Anum.x
seigen90,Structures\Uchibo\Limit\TypeB\Lim090_A.x
seigenEnd,Structures\Uchibo\Limit\TypeB\LimEnd_A.x
seigenpole,Structures\NS\others\limpole0.x

#距離
Lnum_A_0,Structures\Uchibo\Limit\TypeB\Lnum_A_0.x
Lnum_A_1,Structures\Uchibo\Limit\TypeB\Lnum_A_1.x
Lnum_A_2,Structures\Uchibo\Limit\TypeB\Lnum_A_2.x
Lnum_A_3,Structures\Uchibo\Limit\TypeB\Lnum_A_3.x
Lnum_A_4,Structures\Uchibo\Limit\TypeB\Lnum_A_4.x
Lnum_A_5,Structures\Uchibo\Limit\TypeB\Lnum_A_5.x
Lnum_A_6,Structures\Uchibo\Limit\TypeB\Lnum_A_6.x
Lnum_A_7,Structures\Uchibo\Limit\TypeB\Lnum_A_7.x
Lnum_A_8,Structures\Uchibo\Limit\TypeB\Lnum_A_8.x
Lnum_A_9,Structures\Uchibo\Limit\TypeB\Lnum_A_9.x


#本則
honsoku70_440,Structures\△12△\komono\honsoku70_440.x


#-------------------------------------------------------------------信号-------------------------------------------------------------------------
#3灯
Signal3L0,Structures\FCS_TM\ColorSignal\Sig3b0_LED.x
Signal3L2,Structures\FCS_TM\ColorSignal\Sig3b2_LED.x
Signal3L4,Structures\FCS_TM\ColorSignal\Sig3b4_LED.x
Signal3G0,Structures\FCS_TM\ColorSignal\Flare30.x
Signal3G2,Structures\FCS_TM\ColorSignal\Flare32.x
Signal3G4,Structures\FCS_TM\ColorSignal\Flare34.x

#4灯
Signal1L0,Structures\FCS_TM\ColorSignal\Sig4byg0_LED.x
Signal1L2,Structures\FCS_TM\ColorSignal\Sig4byg2_LED.x
Signal1L3,Structures\FCS_TM\ColorSignal\Sig4byg3_LED.x
Signal1L4,Structures\FCS_TM\ColorSignal\Sig4byg4_LED.x
Signal1G2,Structures\FCS_TM\ColorSignal\Flare4yg2.x
Signal1G3,Structures\FCS_TM\ColorSignal\Flare4yg3.x
Signal1G4,Structures\FCS_TM\ColorSignal\Flare4yg4.x

#4灯YY
Signal4L0,Structures\FCS_TM\ColorSignal\Sig4byy0_LED.x
Signal4L1,Structures\FCS_TM\ColorSignal\Sig4byy1_LED.x
Signal4L2,Structures\FCS_TM\ColorSignal\Sig4byy2_LED.x
Signal4L4,Structures\FCS_TM\ColorSignal\Sig4byy4_LED.x
Signal4G0,Structures\FCS_TM\ColorSignal\Flare4yy0.x
