ストラクチャリストファイルの記述に(使えたら)ご利用ください。

#車両本体
103-3500 A,Structures\harimate\103-3500\Mc103 A.x
102-3500 A,Structures\harimate\103-3500\Mc102 A.x
103-3500 B,Structures\harimate\103-3500\Mc103 B.x
102-3500 B,Structures\harimate\103-3500\Mc102 B.x

#前後反転版↓
103-3500 Ar,Structures\harimate\103-3500\Mc103 Ar.x
102-3500 Ar,Structures\harimate\103-3500\Mc102 Ar.x
103-3500 Br,Structures\harimate\103-3500\Mc103 Br.x
102-3500 Br,Structures\harimate\103-3500\Mc102 Br.x

＃車番
103 BH1,Structures\harimate\103-3500\103 BH1.x
102 BH1,Structures\harimate\103-3500\102 BH1.x
103 BH2,Structures\harimate\103-3500\103 BH2.x
102 BH2,Structures\harimate\103-3500\102 BH2.x
103 BH3,Structures\harimate\103-3500\103 BH3.x
102 BH3,Structures\harimate\103-3500\102 BH3.x
103 BH3 CT,Structures\harimate\103-3500\103 BH3 CT.x
102 BH3 CT,Structures\harimate\103-3500\102 BH3 CT.x
103 BH4,Structures\harimate\103-3500\103 BH4.x
102 BH4,Structures\harimate\103-3500\102 BH4.x
103 BH5,Structures\harimate\103-3500\103 BH5.x
102 BH5,Structures\harimate\103-3500\102 BH5.x
103 BH6,Structures\harimate\103-3500\103 BH6.x
102 BH6,Structures\harimate\103-3500\102 BH6.x
103 BH7,Structures\harimate\103-3500\103 BH7.x
102 BH7,Structures\harimate\103-3500\102 BH7.x
103 BH8,Structures\harimate\103-3500\103 BH8.x
102 BH8,Structures\harimate\103-3500\102 BH8.x
103 BH9,Structures\harimate\103-3500\103 BH9.x
102 BH9,Structures\harimate\103-3500\102 BH9.x

#前後反転版↓
103 BH1r,Structures\harimate\103-3500\103 BH1r.x
102 BH1r,Structures\harimate\103-3500\102 BH1r.x
103 BH2r,Structures\harimate\103-3500\103 BH2r.x
102 BH2r,Structures\harimate\103-3500\102 BH2r.x
103 BH3r,Structures\harimate\103-3500\103 BH3r.x
102 BH3r CT,Structures\harimate\103-3500\102 BH3r CT.x
103 BH3r CT,Structures\harimate\103-3500\103 BH3r CT.x
102 BH3r,Structures\harimate\103-3500\102 BH3r.x
103 BH4r,Structures\harimate\103-3500\103 BH4r.x
102 BH4r,Structures\harimate\103-3500\102 BH4r.x
103 BH5r,Structures\harimate\103-3500\103 BH5r.x
102 BH5r,Structures\harimate\103-3500\102 BH5r.x
103 BH6r,Structures\harimate\103-3500\103 BH6r.x
102 BH6r,Structures\harimate\103-3500\102 BH6r.x
103 BH7r,Structures\harimate\103-3500\103 BH7r.x
102 BH7r,Structures\harimate\103-3500\102 BH7r.x
103 BH8r,Structures\harimate\103-3500\103 BH8r.x
102 BH8r,Structures\harimate\103-3500\102 BH8r.x
103 BH9r,Structures\harimate\103-3500\103 BH9r.x
102 BH9r,Structures\harimate\103-3500\102 BH9r.x

#車両本体(雪)
103-3500 As,Structures\harimate\103-3500 snow\Mc103 A.x
102-3500 As,Structures\harimate\103-3500 snow\Mc102 A.x
103-3500 Bs,Structures\harimate\103-3500 snow\Mc103 B.x
102-3500 Bs,Structures\harimate\103-3500 snow\Mc102 B.x

#前後反転版(雪)↓
103-3500 Ars,Structures\harimate\103-3500 snow\Mc103 Ar.x
102-3500 Ars,Structures\harimate\103-3500 snow\Mc102 Ar.x
103-3500 Brs,Structures\harimate\103-3500 snow\Mc103 Br.x
102-3500 Brs,Structures\harimate\103-3500 snow\Mc102 Br.x
